timestamp,Amount,Type
4/21/2017 7:17:07,"1,570.17",Savings
4/21/2017 7:17:08,"1,762.24",Savings
4/21/2017 7:17:08,701.20,Loan Repayment
4/21/2017 7:17:09,"-3,815.90",Checking
4/21/2017 7:17:09,"2,833.72",CDs
4/21/2017 7:17:10,"-1,683.01",CDs
4/21/2017 7:17:11,"2,743.79",Savings
4/21/2017 7:17:11,"-4,566.69",Savings
4/21/2017 7:17:12,"1,517.88",Savings
4/21/2017 7:17:13,-388.10,Checking
4/21/2017 7:17:14,"2,053.60",Savings
4/21/2017 7:17:15,"6,607.12",Loan Repayment
4/21/2017 7:17:15,"4,428.90",CDs
4/21/2017 7:17:16,"2,102.68",CDs
4/21/2017 7:17:17,"2,350.10",CDs
4/21/2017 7:17:18,"-5,045.40",Savings
4/21/2017 7:17:18,"5,007.78",Checking
4/21/2017 7:17:19,"-2,756.95",Loan Funding
4/21/2017 7:17:20,-968.10,Loan Funding
4/21/2017 7:17:20,-254.16,CDs
4/21/2017 7:17:20,-565.74,Checking
4/21/2017 7:17:21,466.31,Savings
4/21/2017 7:17:22,-336.74,Loan Funding
4/21/2017 7:17:22,"-4,998.69",Checking
4/21/2017 7:17:24,"-3,938.96",Savings
4/21/2017 7:17:25,"1,729.56",Checking
4/21/2017 7:17:25,739.76,CDs
4/21/2017 7:17:27,793.80,Checking
4/21/2017 7:17:28,845.12,Loan Repayment
4/21/2017 7:17:29,"3,202.50",Loan Repayment
4/21/2017 7:17:29,"1,586.30",Checking
4/21/2017 7:17:30,490.89,Savings
4/21/2017 7:17:31,"4,113.36",CDs
4/21/2017 7:17:31,"2,546.40",Loan Repayment
4/21/2017 7:17:32,"-1,986.60",Savings
4/21/2017 7:17:32,506.80,Savings
4/21/2017 7:17:34,"-1,725.10",Loan Funding
4/21/2017 7:17:34,"-3,602.90",Checking
4/21/2017 7:17:35,"-7,559.73",Checking
4/21/2017 7:17:36,"3,108.06",Savings
4/21/2017 7:17:36,"-6,518.00",Loan Funding
4/21/2017 7:17:37,"2,637.66",CDs
4/21/2017 7:17:38,"1,398.42",Loan Repayment
4/21/2017 7:17:39,"-5,153.68",Checking
4/21/2017 7:17:39,537.09,Savings
4/21/2017 7:17:40,284.96,Checking
4/21/2017 7:17:41,-661.47,Checking
4/21/2017 7:17:41,-203.28,Checking
4/21/2017 7:17:42,"-3,496.80",CDs
4/21/2017 7:17:42,831.96,Checking
4/21/2017 7:17:42,"-1,222.35",Checking
4/21/2017 7:17:44,"6,718.10",Loan Repayment
4/21/2017 7:17:45,"-5,471.01",Savings
4/21/2017 7:17:46,896.56,Checking
4/21/2017 7:17:47,636.70,Savings
4/21/2017 7:17:47,"-4,692.20",Loan Funding
4/21/2017 7:17:48,45.75,CDs
4/21/2017 7:17:48,"3,146.30",Checking
4/21/2017 7:17:49,"-6,769.17",Loan Funding
4/21/2017 7:17:50,-423.35,Savings
4/21/2017 7:17:50,"-2,491.35",Savings
4/21/2017 7:17:51,"1,465.12",Savings
4/21/2017 7:17:51,365.24,Savings
4/21/2017 7:17:52,"-7,473.36",Savings
4/21/2017 7:17:52,-277.08,Savings
4/21/2017 7:17:53,"-7,590.33",Checking
4/21/2017 7:17:54,"-1,247.12",CDs
4/21/2017 7:17:55,"-5,837.70",CDs
4/21/2017 7:17:55,-134.55,Checking
4/21/2017 7:17:57,"-4,112.88",Savings
4/21/2017 7:17:58,-76.90,Checking
4/21/2017 7:17:58,"5,168.10",Savings
4/21/2017 7:17:59,"-3,284.40",CDs
4/21/2017 7:18:00,"-3,118.00",Savings
4/21/2017 7:18:02,"3,873.42",Savings
4/21/2017 7:18:02,"-5,610.00",Savings
4/21/2017 7:18:03,361.49,CDs
4/21/2017 7:18:04,"-2,572.45",Checking
4/21/2017 7:18:05,474.65,Checking
4/21/2017 7:18:06,"-5,814.13",Loan Funding
4/21/2017 7:18:07,"-1,391.49",Savings
4/21/2017 7:18:08,"-4,818.54",Checking
4/21/2017 7:18:09,"2,603.52",Loan Repayment
4/21/2017 7:18:10,"3,471.12",Loan Repayment
4/21/2017 7:18:11,"1,118.10",CDs
4/21/2017 7:18:11,"5,737.69",Checking
4/21/2017 7:18:12,"4,074.84",CDs
4/21/2017 7:18:13,790.97,CDs
4/21/2017 7:18:14,"1,709.40",Loan Repayment
4/21/2017 7:18:15,"5,408.20",CDs
4/21/2017 7:18:16,"1,414.40",CDs
4/21/2017 7:18:16,"1,378.86",Loan Repayment
4/21/2017 7:18:18,"1,248.45",Loan Repayment
4/21/2017 7:18:19,"2,594.88",Loan Repayment
4/21/2017 7:18:19,"4,047.60",Savings
4/21/2017 7:18:20,"-1,534.26",CDs
4/21/2017 7:18:20,"-3,346.90",CDs
4/21/2017 7:18:22,"1,450.76",CDs
4/21/2017 7:18:22,"-1,183.96",Checking
4/21/2017 7:18:22,-236.25,Savings
4/21/2017 7:18:24,"6,011.60",Loan Repayment
4/21/2017 7:18:24,"-4,452.48",Loan Funding
4/21/2017 7:18:24,"-1,808.28",Checking
4/21/2017 7:18:25,"-6,229.68",Savings
4/21/2017 7:18:26,"-3,535.80",CDs
4/21/2017 7:18:27,"-4,236.75",CDs
4/21/2017 7:18:28,"1,289.35",CDs
4/21/2017 7:18:29,"-4,977.35",Checking
4/21/2017 7:18:30,-341.06,Loan Funding
4/21/2017 7:18:30,"-1,186.46",CDs
4/21/2017 7:18:31,"-3,928.86",Savings
4/21/2017 7:18:31,"1,569.62",Loan Repayment
4/21/2017 7:18:33,"3,807.68",CDs
4/21/2017 7:18:34,"-1,257.51",Checking
4/21/2017 7:18:35,-359.76,Checking
4/21/2017 7:18:35,"-2,683.66",Checking
4/21/2017 7:18:35,"5,340.30",Checking
4/21/2017 7:18:36,"-1,350.37",Savings
4/21/2017 7:18:37,-374.58,Checking
4/21/2017 7:18:38,"-1,106.56",CDs
4/21/2017 7:18:39,"-3,389.20",Checking
4/21/2017 7:18:40,89.18,Loan Repayment
4/21/2017 7:18:40,"-2,821.56",Savings
4/21/2017 7:18:41,548.22,Loan Repayment
4/21/2017 7:18:42,"1,893.33",Savings
4/21/2017 7:18:43,"1,239.30",Loan Repayment
4/21/2017 7:18:43,-205.96,Checking
4/21/2017 7:18:44,818.00,Loan Repayment
4/21/2017 7:18:45,"3,279.69",Loan Repayment
4/21/2017 7:18:46,"3,358.05",Savings
4/21/2017 7:18:46,"-6,987.69",Checking
4/21/2017 7:18:46,"-3,817.86",Checking
4/21/2017 7:18:47,-389.20,Savings
4/21/2017 7:18:48,-102.94,Savings
4/21/2017 7:18:49,661.07,CDs
4/21/2017 7:18:50,"5,909.85",Savings
