,Amount,Type,current_cash_balance,current_cds_balance,current_checking_balance,current_fedfunds_balance,current_loan_balance,current_savings_balance,sources_cd1_funds,sources_cd5_funds,sources_checking_funds,sources_fed_funds,sources_savings_funds,timestamp
30,6704.3,Savings,65911.33,51456.79,23618.03,0.0,100781.32,91617.83,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:33
31,-5461.2,Loan Funding,60450.13,51456.79,23618.03,0.0,106242.52,91617.83,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:35
32,3278.96,Checking,63729.09,51456.79,26896.99,0.0,106242.52,91617.83,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:36
33,622.78,Checking,64351.87,51456.79,27519.77,0.0,106242.52,91617.83,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:36
34,-956.07,Loan Funding,63395.8,51456.79,27519.77,0.0,107198.59,91617.83,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:37
35,-4947.5,Savings,58448.3,51456.79,27519.77,0.0,107198.59,86670.33,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:38
36,-3030.0,CDs,55418.3,48426.79,27519.77,0.0,107198.59,86670.33,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:40
37,-22.19,Loan Funding,55396.11,48426.79,27519.77,0.0,107220.78,86670.33,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:40
38,5619.44,Checking,61015.55,48426.79,33139.21,0.0,107220.78,86670.33,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:41
39,-4436.39,Loan Funding,56579.16,48426.79,33139.21,0.0,111657.17,86670.33,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:41
40,92.58,CDs,56671.74,48519.37,33139.21,0.0,111657.17,86670.33,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:42
41,1829.7,Loan Repayment,58501.44,48519.37,33139.21,0.0,109827.47,86670.33,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:43
42,5359.6,Checking,63861.04,48519.37,38498.81,0.0,109827.47,86670.33,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:44
43,-144.64,Savings,63716.4,48519.37,38498.81,0.0,109827.47,86525.69,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:45
44,-731.4,Checking,62985.0,48519.37,37767.41,0.0,109827.47,86525.69,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:46
45,4058.19,Savings,67043.19,48519.37,37767.41,0.0,109827.47,90583.88,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:47
46,-398.1,Checking,66645.09,48519.37,37369.31,0.0,109827.47,90583.88,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:47
47,575.84,CDs,67220.93,49095.21,37369.31,0.0,109827.47,90583.88,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:48
48,5708.0,CDs,72928.93,54803.21,37369.31,0.0,109827.47,90583.88,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:49
49,3286.35,Savings,76215.28,54803.21,37369.31,0.0,109827.47,93870.23,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:50
50,-3345.75,Savings,72869.53,54803.21,37369.31,0.0,109827.47,90524.48,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:50
51,3473.05,Loan Repayment,76342.58,54803.21,37369.31,0.0,106354.42,90524.48,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:51
52,-738.3,Loan Funding,75604.28,54803.21,37369.31,0.0,107092.72,90524.48,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:52
53,-5980.87,Savings,69623.41,54803.21,37369.31,0.0,107092.72,84543.61,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:52
54,-1805.2,Savings,67818.21,54803.21,37369.31,0.0,107092.72,82738.41,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:53
55,-4907.0,Savings,62911.21,54803.21,37369.31,0.0,107092.72,77831.41,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:55
56,3353.5,Loan Repayment,66264.71,54803.21,37369.31,0.0,103739.22,77831.41,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:55
57,3950.88,Checking,70215.59,54803.21,41320.19,0.0,103739.22,77831.41,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:56
58,2313.55,Loan Repayment,72529.14,54803.21,41320.19,0.0,101425.67,77831.41,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:58
59,461.25,Savings,72990.39,54803.21,41320.19,0.0,101425.67,78292.66,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:59
60,-445.2,CDs,72545.19,54358.01,41320.19,0.0,101425.67,78292.66,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:12:59
61,-6033.5,Savings,66511.69,54358.01,41320.19,0.0,101425.67,72259.16,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:00
62,1694.48,CDs,68206.17,56052.49,41320.19,0.0,101425.67,72259.16,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:00
63,-361.68,Savings,67844.49,56052.49,41320.19,0.0,101425.67,71897.48,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:01
64,479.58,Savings,68324.07,56052.49,41320.19,0.0,101425.67,72377.06,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:01
65,-7025.9,Savings,61298.17,56052.49,41320.19,0.0,101425.67,65351.16,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:02
66,-374.52,CDs,60923.65,55677.97,41320.19,0.0,101425.67,65351.16,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:03
67,1381.98,Checking,62305.63,55677.97,42702.17,0.0,101425.67,65351.16,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:03
68,-1279.0,Loan Funding,61026.63,55677.97,42702.17,0.0,102704.67,65351.16,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:03
69,-544.0,CDs,60482.63,55133.97,42702.17,0.0,102704.67,65351.16,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:04
70,551.92,CDs,61034.55,55685.89,42702.17,0.0,102704.67,65351.16,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:05
71,-3256.36,CDs,57778.19,52429.53,42702.17,0.0,102704.67,65351.16,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:05
72,-130.65,CDs,57647.54,52298.88,42702.17,0.0,102704.67,65351.16,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:05
73,2662.47,CDs,60310.01,54961.35,42702.17,0.0,102704.67,65351.16,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:07
74,-40.4,Loan Funding,60269.61,54961.35,42702.17,0.0,102745.07,65351.16,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:07
75,-649.89,CDs,59619.72,54311.46,42702.17,0.0,102745.07,65351.16,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:08
76,-133.44,Savings,59486.28,54311.46,42702.17,0.0,102745.07,65217.72,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:09
77,-3292.4,Loan Funding,56193.88,54311.46,42702.17,0.0,106037.47,65217.72,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:10
78,-2072.22,Savings,54121.66,54311.46,42702.17,0.0,106037.47,63145.5,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:11
79,2064.72,CDs,56186.38,56376.18,42702.17,0.0,106037.47,63145.5,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:12
80,-1250.92,CDs,54935.46,55125.26,42702.17,0.0,106037.47,63145.5,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:13
81,-1818.84,Savings,53116.62,55125.26,42702.17,0.0,106037.47,61326.66,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:14
82,263.83,CDs,53380.45,55389.09,42702.17,0.0,106037.47,61326.66,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:14
83,6394.95,CDs,59775.4,61784.04,42702.17,0.0,106037.47,61326.66,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:16
84,-2150.95,Loan Funding,57624.45,61784.04,42702.17,0.0,108188.42,61326.66,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:16
85,-45.03,CDs,57579.42,61739.01,42702.17,0.0,108188.42,61326.66,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:17
86,-210.85,Savings,57368.57,61739.01,42702.17,0.0,108188.42,61115.81,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:18
87,-2126.58,Savings,55241.99,61739.01,42702.17,0.0,108188.42,58989.23,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:18
88,797.85,Loan Repayment,56039.84,61739.01,42702.17,0.0,107390.57,58989.23,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:19
89,2047.98,Savings,58087.82,61739.01,42702.17,0.0,107390.57,61037.21,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:20
90,-1445.94,Checking,56641.88,61739.01,41256.23,0.0,107390.57,61037.21,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:20
91,-2323.8,CDs,54318.08,59415.21,41256.23,0.0,107390.57,61037.21,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:21
92,-30.65,Loan Funding,54287.43,59415.21,41256.23,0.0,107421.22,61037.21,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:22
93,513.1,Checking,54800.53,59415.21,41769.33,0.0,107421.22,61037.21,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:23
94,-7621.2,CDs,47179.33,51794.01,41769.33,0.0,107421.22,61037.21,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:23
95,3565.86,CDs,50745.19,55359.87,41769.33,0.0,107421.22,61037.21,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:25
96,-5799.06,Savings,44946.13,55359.87,41769.33,0.0,107421.22,55238.15,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:26
97,283.78,Loan Repayment,45229.91,55359.87,41769.33,0.0,107137.44,55238.15,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:26
98,-969.43,Savings,44260.48,55359.87,41769.33,0.0,107137.44,54268.72,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:27
99,1562.82,Checking,45823.3,55359.87,43332.15,0.0,107137.44,54268.72,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:28
100,-3073.76,CDs,42749.54,52286.11,43332.15,0.0,107137.44,54268.72,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:29
101,-4494.78,Loan Funding,38254.76,52286.11,43332.15,0.0,111632.22,54268.72,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:30
102,2676.42,Savings,40931.18,52286.11,43332.15,0.0,111632.22,56945.14,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:31
103,-5092.65,CDs,35838.53,47193.46,43332.15,0.0,111632.22,56945.14,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:33
104,-3798.0,CDs,32040.53,43395.46,43332.15,0.0,111632.22,56945.14,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:34
105,5020.26,Checking,37060.79,43395.46,48352.41,0.0,111632.22,56945.14,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:34
106,-2030.28,Loan Funding,35030.51,43395.46,48352.41,0.0,113662.5,56945.14,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:34
107,1792.78,CDs,36823.29,45188.24,48352.41,0.0,113662.5,56945.14,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:35
108,-5311.71,CDs,31511.58,39876.53,48352.41,0.0,113662.5,56945.14,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:35
109,2759.89,CDs,34271.47,42636.42,48352.41,0.0,113662.5,56945.14,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:37
110,-2182.64,Loan Funding,32088.83,42636.42,48352.41,0.0,115845.14,56945.14,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:38
111,1636.56,CDs,33725.39,44272.98,48352.41,0.0,115845.14,56945.14,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:39
112,818.06,CDs,34543.45,45091.04,48352.41,0.0,115845.14,56945.14,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:40
113,3785.18,Savings,38328.63,45091.04,48352.41,0.0,115845.14,60730.32,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:41
114,7259.1,Checking,45587.73,45091.04,55611.51,0.0,115845.14,60730.32,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:41
115,4976.7,Checking,50564.43,45091.04,60588.21,0.0,115845.14,60730.32,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:41
116,-2225.4,CDs,48339.03,42865.64,60588.21,0.0,115845.14,60730.32,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:43
117,1054.06,Checking,49393.09,42865.64,61642.27,0.0,115845.14,60730.32,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:43
118,-4978.26,Loan Funding,44414.83,42865.64,61642.27,0.0,120823.4,60730.32,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:43
119,4049.73,Savings,48464.56,42865.64,61642.27,0.0,120823.4,64780.05,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:44
120,-934.14,Loan Funding,47530.42,42865.64,61642.27,0.0,121757.54,64780.05,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:45
121,-1875.09,CDs,45655.33,40990.55,61642.27,0.0,121757.54,64780.05,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:46
122,-59.36,Checking,45595.97,40990.55,61582.91,0.0,121757.54,64780.05,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:47
123,467.8,Checking,46063.77,40990.55,62050.71,0.0,121757.54,64780.05,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:48
124,-3311.76,Loan Funding,42752.01,40990.55,62050.71,0.0,125069.3,64780.05,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:48
125,-5683.02,CDs,37068.99,35307.53,62050.71,0.0,125069.3,64780.05,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:48
126,1286.81,CDs,38355.8,36594.34,62050.71,0.0,125069.3,64780.05,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:49
127,-2242.85,Checking,36112.95,36594.34,59807.86,0.0,125069.3,64780.05,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:49
128,-6848.5,Checking,29264.45,36594.34,52959.36,0.0,125069.3,64780.05,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:51
129,-8544.96,Loan Funding,20719.49,36594.34,52959.36,0.0,133614.26,64780.05,25000.0,27000.0,35000.0,25000.0,30000.0,4/21/2017 7:13:52
130,-1976.04,Checking,20719.49,36594.34,56915.4,0.0,133614.26,64780.05,25000.0,27000.0,33020.0,25000.0,30000.0,4/21/2017 7:13:52
131,-495.78,Savings,20223.71,36594.34,56915.4,0.0,133614.26,64284.27,25000.0,27000.0,33020.0,25000.0,30000.0,4/21/2017 7:13:53
132,-911.37,Checking,20223.71,36594.34,58746.77,0.0,133614.26,64284.27,25000.0,27000.0,32100.0,25000.0,30000.0,4/21/2017 7:13:55
133,-1873.08,CDs,20223.71,38467.42,60626.77,0.0,133614.26,64284.27,25000.0,27000.0,30220.0,25000.0,30000.0,4/21/2017 7:13:56
134,5923.0,Savings,26146.71,38467.42,60626.77,0.0,133614.26,70207.27,25000.0,27000.0,30220.0,25000.0,30000.0,4/21/2017 7:13:56
135,1724.84,CDs,27871.55,40192.26,60626.77,0.0,133614.26,70207.27,25000.0,27000.0,30220.0,25000.0,30000.0,4/21/2017 7:13:57
136,100.23,Checking,27971.78,40192.26,60727.0,0.0,133614.26,70207.27,25000.0,27000.0,30220.0,25000.0,30000.0,4/21/2017 7:13:58
137,2836.24,Checking,30808.02,40192.26,63563.24,0.0,133614.26,70207.27,25000.0,27000.0,30220.0,25000.0,30000.0,4/21/2017 7:13:59
138,5041.44,Savings,35849.46,40192.26,63563.24,0.0,133614.26,75248.71,25000.0,27000.0,30220.0,25000.0,30000.0,4/21/2017 7:14:00
139,-7441.92,CDs,28407.54,32750.34,63563.24,0.0,133614.26,75248.71,25000.0,27000.0,30220.0,25000.0,30000.0,4/21/2017 7:14:00
140,4032.0,Checking,32439.54,32750.34,67595.24,0.0,133614.26,75248.71,25000.0,27000.0,30220.0,25000.0,30000.0,4/21/2017 7:14:01
141,970.71,Checking,33410.25,32750.34,68565.95,0.0,133614.26,75248.71,25000.0,27000.0,30220.0,25000.0,30000.0,4/21/2017 7:14:01
142,-0.92,Checking,33409.33,32750.34,68565.03,0.0,133614.26,75248.71,25000.0,27000.0,30220.0,25000.0,30000.0,4/21/2017 7:14:02
143,-4088.22,Loan Funding,29321.11,32750.34,68565.03,0.0,137702.48,75248.71,25000.0,27000.0,30220.0,25000.0,30000.0,4/21/2017 7:14:03
144,-1923.68,CDs,27397.43,30826.66,68565.03,0.0,137702.48,75248.71,25000.0,27000.0,30220.0,25000.0,30000.0,4/21/2017 7:14:04
145,1713.57,Checking,29111.0,30826.66,70278.6,0.0,137702.48,75248.71,25000.0,27000.0,30220.0,25000.0,30000.0,4/21/2017 7:14:05
146,-1218.14,CDs,27892.86,29608.52,70278.6,0.0,137702.48,75248.71,25000.0,27000.0,30220.0,25000.0,30000.0,4/21/2017 7:14:05
147,125.26,CDs,28018.12,29733.78,70278.6,0.0,137702.48,75248.71,25000.0,27000.0,30220.0,25000.0,30000.0,4/21/2017 7:14:06
148,-2542.29,CDs,25475.83,27191.49,70278.6,0.0,137702.48,75248.71,25000.0,27000.0,30220.0,25000.0,30000.0,4/21/2017 7:14:07
149,-1708.44,Loan Funding,23767.39,27191.49,70278.6,0.0,139410.92,75248.71,25000.0,27000.0,30220.0,25000.0,30000.0,4/21/2017 7:14:08
150,-1816.88,Savings,21950.51,27191.49,70278.6,0.0,139410.92,73431.83,25000.0,27000.0,30220.0,25000.0,30000.0,4/21/2017 7:14:08
151,-441.75,Savings,21508.76,27191.49,70278.6,0.0,139410.92,72990.08,25000.0,27000.0,30220.0,25000.0,30000.0,4/21/2017 7:14:08
152,-5369.13,CDs,21508.76,32560.62,75648.6,0.0,139410.92,72990.08,25000.0,27000.0,24850.0,25000.0,30000.0,4/21/2017 7:14:09
153,-6655.0,Loan Funding,21508.76,32560.62,82308.6,0.0,146065.92,72990.08,25000.0,27000.0,18190.0,25000.0,30000.0,4/21/2017 7:14:10
154,-1325.28,Checking,20183.48,32560.62,80983.32,0.0,146065.92,72990.08,25000.0,27000.0,18190.0,25000.0,30000.0,4/21/2017 7:14:11
155,320.89,Savings,20504.37,32560.62,80983.32,0.0,146065.92,73310.97,25000.0,27000.0,18190.0,25000.0,30000.0,4/21/2017 7:14:11
156,-250.77,Savings,20253.6,32560.62,80983.32,0.0,146065.92,73060.2,25000.0,27000.0,18190.0,25000.0,30000.0,4/21/2017 7:14:12
157,2557.6,CDs,22811.2,35118.22,80983.32,0.0,146065.92,73060.2,25000.0,27000.0,18190.0,25000.0,30000.0,4/21/2017 7:14:14
158,-1144.12,CDs,21667.08,33974.1,80983.32,0.0,146065.92,73060.2,25000.0,27000.0,18190.0,25000.0,30000.0,4/21/2017 7:14:14
159,1572.76,Loan Repayment,23239.84,33974.1,80983.32,0.0,144493.16,73060.2,25000.0,27000.0,18190.0,25000.0,30000.0,4/21/2017 7:14:15
160,263.76,Checking,23503.6,33974.1,81247.08,0.0,144493.16,73060.2,25000.0,27000.0,18190.0,25000.0,30000.0,4/21/2017 7:14:16
161,-17.17,Checking,23486.43,33974.1,81229.91,0.0,144493.16,73060.2,25000.0,27000.0,18190.0,25000.0,30000.0,4/21/2017 7:14:16
162,-1327.4,Checking,22159.03,33974.1,79902.51,0.0,144493.16,73060.2,25000.0,27000.0,18190.0,25000.0,30000.0,4/21/2017 7:14:17
163,-596.58,Savings,21562.45,33974.1,79902.51,0.0,144493.16,72463.62,25000.0,27000.0,18190.0,25000.0,30000.0,4/21/2017 7:14:17
164,-4029.83,Loan Funding,21562.45,33974.1,83932.51,0.0,148522.99,72463.62,25000.0,27000.0,14160.0,25000.0,30000.0,4/21/2017 7:14:18
165,802.98,CDs,22365.43,34777.08,83932.51,0.0,148522.99,72463.62,25000.0,27000.0,14160.0,25000.0,30000.0,4/21/2017 7:14:19
166,1794.48,Savings,24159.91,34777.08,83932.51,0.0,148522.99,74258.1,25000.0,27000.0,14160.0,25000.0,30000.0,4/21/2017 7:14:20
167,1676.36,Loan Repayment,25836.27,34777.08,83932.51,0.0,146846.63,74258.1,25000.0,27000.0,14160.0,25000.0,30000.0,4/21/2017 7:14:20
168,4860.24,Checking,30696.51,34777.08,88792.75,0.0,146846.63,74258.1,25000.0,27000.0,14160.0,25000.0,30000.0,4/21/2017 7:14:21
169,1641.15,Loan Repayment,32337.66,34777.08,88792.75,0.0,145205.48,74258.1,25000.0,27000.0,14160.0,25000.0,30000.0,4/21/2017 7:14:21
170,-3040.52,Savings,29297.14,34777.08,88792.75,0.0,145205.48,71217.58,25000.0,27000.0,14160.0,25000.0,30000.0,4/21/2017 7:14:22
171,-517.67,Savings,28779.47,34777.08,88792.75,0.0,145205.48,70699.91,25000.0,27000.0,14160.0,25000.0,30000.0,4/21/2017 7:14:23
172,-144.65,Loan Funding,28634.82,34777.08,88792.75,0.0,145350.13,70699.91,25000.0,27000.0,14160.0,25000.0,30000.0,4/21/2017 7:14:23
173,-6.64,Loan Funding,28628.18,34777.08,88792.75,0.0,145356.77,70699.91,25000.0,27000.0,14160.0,25000.0,30000.0,4/21/2017 7:14:24
